rmse_without_z,success,"MaxErrorMean(Position, after 200 steps)","MaxErrorStd(AngularAcceleration, after 0 steps)","MaxErrorMean(LinearVelocity, after 100 steps)",EpisodeLengthStd,"MaxErrorStd(AngularAcceleration, after 200 steps)","MaxErrorStd(Position, after 100 steps)",EpisodeLengthMean,"MaxErrorMean(AngularVelocity, after 200 steps)","MaxErrorStd(AngularVelocity, after 100 steps)","MaxErrorMean(Position, after 100 steps)","MaxErrorMean(AngularAcceleration, after 100 steps)",ReturnStd,"MaxErrorStd(Position, after 200 steps)","MaxErrorStd(LinearVelocity, after 200 steps)",SettlingFractionPosition(200mm),"MaxErrorStd(LinearVelocity, after 100 steps)","MaxErrorStd(AngularVelocity, after 200 steps)",TerminatedFraction,"MaxErrorMean(AngularVelocity, after 100 steps)","MaxErrorStd(AngularAcceleration, after 100 steps)","MaxErrorMean(LinearVelocity, after 200 steps)","MaxErrorMean(AngularAcceleration, after 0 steps)","MaxErrorStd(Angle, after 200 steps)",ReturnMean,"MaxErrorMean(Angle, after 100 steps)","MaxErrorMean(AngularAcceleration, after 200 steps)"
0.3895837817636377,1.0,0.38335973024368286,89.2458267211914,0.4816399812698364,91.22618103027344,12.37499713897705,0.040584225207567215,479.1300048828125,0.42028242349624634,1.1800130605697632,0.40991538763046265,35.894588470458984,94.88880920410156,0.01617366634309292,0.17022450268268585,0.0,0.3024020791053772,0.3049309253692627,0.05000000074505806,0.9889680743217468,41.67456817626953,0.16064785420894623,76.7714614868164,0.021193338558077812,368.64678955078125,0.2795582115650177,24.085554122924805
0.3600753574513373,1.0,0.38335973024368286,89.2458267211914,0.4816399812698364,91.22618103027344,12.37499713897705,0.040584225207567215,479.1300048828125,0.42028242349624634,1.1800130605697632,0.40991538763046265,35.894588470458984,94.88880920410156,0.01617366634309292,0.17022450268268585,0.0,0.3024020791053772,0.3049309253692627,0.05000000074505806,0.9889680743217468,41.67456817626953,0.16064785420894623,76.7714614868164,0.021193338558077812,368.64678955078125,0.2795582115650177,24.085554122924805
0.23153385182988429,1.0,0.2621449828147888,64.91716766357422,0.623258113861084,45.968414306640625,1.7743699550628662,0.07098368555307388,495.3800048828125,1.0360928773880005,0.46036630868911743,0.28433066606521606,12.596735954284668,87.14505004882812,0.038023442029953,0.2199246734380722,0.7900000214576721,0.3003176152706146,0.3811945617198944,0.009999999776482582,1.104048728942871,6.8146820068359375,0.5628226399421692,96.84049224853516,0.02544044516980648,593.450439453125,0.5419973134994507,9.647209167480469
0.11280323015711617,1.0,0.2621449828147888,64.91716766357422,0.623258113861084,45.968414306640625,1.7743699550628662,0.07098368555307388,495.3800048828125,1.0360928773880005,0.46036630868911743,0.28433066606521606,12.596735954284668,87.14505004882812,0.038023442029953,0.2199246734380722,0.7900000214576721,0.3003176152706146,0.3811945617198944,0.009999999776482582,1.104048728942871,6.8146820068359375,0.5628226399421692,96.84049224853516,0.02544044516980648,593.450439453125,0.5419973134994507,9.647209167480469
0.376646029156834,1.0,0.31596753001213074,76.11972045898438,0.440029501914978,87.37464141845703,5.855906963348389,0.047073837369680405,482.2200012207031,0.3520567715167999,0.5960653424263,0.32936277985572815,14.910743713378906,80.02899932861328,0.015209902077913284,0.18349365890026093,0.0,0.2706007659435272,0.2732698917388916,0.03999999910593033,0.8356396555900574,16.600360870361328,0.1441887766122818,75.34138488769531,0.00835024006664753,360.23760986328125,0.5320746898651123,9.341948509216309
0.2253845121011688,1.0,0.31596753001213074,76.11972045898438,0.440029501914978,87.37464141845703,5.855906963348389,0.047073837369680405,482.2200012207031,0.3520567715167999,0.5960653424263,0.32936277985572815,14.910743713378906,80.02899932861328,0.015209902077913284,0.18349365890026093,0.0,0.2706007659435272,0.2732698917388916,0.03999999910593033,0.8356396555900574,16.600360870361328,0.1441887766122818,75.34138488769531,0.00835024006664753,360.23760986328125,0.5320746898651123,9.341948509216309
0.23840375529692678,1.0,0.1903807371854782,83.02152252197266,0.3346860706806183,64.89007568359375,4.541595935821533,0.063994862139225,490.7300109863281,0.28198742866516113,0.6393013000488281,0.21166731417179108,14.680898666381836,113.59317779541016,0.01822829805314541,0.18022437393665314,0.9800000190734863,0.379455029964447,0.2742308974266052,0.019999999552965164,0.5378556251525879,7.740655899047852,0.1582472324371338,71.31934356689453,0.039254505187273026,646.0596923828125,0.20805920660495758,12.67820930480957
0.14920519480599825,1.0,0.1903807371854782,83.02152252197266,0.3346860706806183,64.89007568359375,4.541595935821533,0.063994862139225,490.7300109863281,0.28198742866516113,0.6393013000488281,0.21166731417179108,14.680898666381836,113.59317779541016,0.01822829805314541,0.18022437393665314,0.9800000190734863,0.379455029964447,0.2742308974266052,0.019999999552965164,0.5378556251525879,7.740655899047852,0.1582472324371338,71.31934356689453,0.039254505187273026,646.0596923828125,0.20805920660495758,12.67820930480957
0.40753892279409604,1.0,0.44694510102272034,60.76449203491211,0.46206018328666687,139.99087524414062,0.9632533192634583,0.030582597479224205,450.82000732421875,0.3073006868362427,0.5308521389961243,0.4755072295665741,8.88276195526123,137.53810119628906,0.016410378739237785,0.1397651731967926,0.0,0.29116594791412354,0.2423674315214157,0.10999999940395355,0.6266770362854004,4.7993316650390625,0.193498894572258,77.02130889892578,0.0583752878010273,367.89630126953125,0.19569823145866394,6.225681304931641
0.4383652062612096,1.0,0.44694510102272034,60.76449203491211,0.46206018328666687,139.99087524414062,0.9632533192634583,0.030582597479224205,450.82000732421875,0.3073006868362427,0.5308521389961243,0.4755072295665741,8.88276195526123,137.53810119628906,0.016410378739237785,0.1397651731967926,0.0,0.29116594791412354,0.2423674315214157,0.10999999940395355,0.6266770362854004,4.7993316650390625,0.193498894572258,77.02130889892578,0.0583752878010273,367.89630126953125,0.19569823145866394,6.225681304931641
0.2774568180104403,1.0,0.29420235753059387,59.3499870300293,0.4184987545013428,0.0,4.356305122375488,0.036065567284822464,500.0,0.728040874004364,0.4047487676143646,0.34323716163635254,72.65483093261719,40.0472526550293,0.01669023558497429,0.08061590045690536,0.0,0.23485413193702698,0.12977270781993866,0.0,1.0013914108276367,7.67710018157959,0.21527302265167236,112.12998962402344,0.008224990218877792,503.91082763671875,0.39709022641181946,63.56208419799805
0.23367720748484655,1.0,0.29420235753059387,59.3499870300293,0.4184987545013428,0.0,4.356305122375488,0.036065567284822464,500.0,0.728040874004364,0.4047487676143646,0.34323716163635254,72.65483093261719,40.0472526550293,0.01669023558497429,0.08061590045690536,0.0,0.23485413193702698,0.12977270781993866,0.0,1.0013914108276367,7.67710018157959,0.21527302265167236,112.12998962402344,0.008224990218877792,503.91082763671875,0.39709022641181946,63.56208419799805
0.3781326337538397,1.0,0.39533179998397827,49.445133209228516,0.31481847167015076,78.52957153320312,11.525453567504883,0.031986337155103683,486.19000244140625,0.6680559515953064,0.3322080671787262,0.4015454053878784,63.32972717285156,69.2852554321289,0.01118061225861311,0.08650129288434982,0.0,0.28757530450820923,0.159875750541687,0.029999999329447746,0.9470512866973877,12.053954124450684,0.0966082215309143,111.46219635009766,0.01941460184752941,314.2697448730469,0.20920726656913757,62.90281295776367
0.35620722037677244,1.0,0.39533179998397827,49.445133209228516,0.31481847167015076,78.52957153320312,11.525453567504883,0.031986337155103683,486.19000244140625,0.6680559515953064,0.3322080671787262,0.4015454053878784,63.32972717285156,69.2852554321289,0.01118061225861311,0.08650129288434982,0.0,0.28757530450820923,0.159875750541687,0.029999999329447746,0.9470512866973877,12.053954124450684,0.0966082215309143,111.46219635009766,0.01941460184752941,314.2697448730469,0.20920726656913757,62.90281295776367
0.4417777507740933,1.0,0.45796239376068115,75.98779296875,0.5090621113777161,113.78349304199219,4.68933629989624,0.023097092285752296,468.82000732421875,0.2823464572429657,0.3075691759586334,0.48352429270744324,18.171188354492188,90.80003356933594,0.004276758059859276,0.06440842151641846,0.0,0.17802976071834564,0.09719108790159225,0.07000000029802322,0.6993622183799744,9.351069450378418,0.21174010634422302,90.65760803222656,0.006784848403185606,272.50286865234375,0.36606258153915405,7.890899181365967
0.37723655630758823,1.0,0.45796239376068115,75.98779296875,0.5090621113777161,113.78349304199219,4.68933629989624,0.023097092285752296,468.82000732421875,0.2823464572429657,0.3075691759586334,0.48352429270744324,18.171188354492188,90.80003356933594,0.004276758059859276,0.06440842151641846,0.0,0.17802976071834564,0.09719108790159225,0.07000000029802322,0.6993622183799744,9.351069450378418,0.21174010634422302,90.65760803222656,0.006784848403185606,272.50286865234375,0.36606258153915405,7.890899181365967
0.18255574041383288,1.0,0.13395918905735016,54.546268463134766,0.42643967270851135,97.1113510131836,6.894652843475342,0.11075269430875778,467.510009765625,0.7748358845710754,1.2556848526000977,0.13395918905735016,9.031030654907227,286.41998291015625,0.11075269430875778,0.5360840559005737,0.7699999809265137,0.5377295017242432,1.2484666109085083,0.12999999523162842,0.7858431339263916,7.645934104919434,0.42443132400512695,66.55628967285156,0.15467585623264313,696.881591796875,0.5926048159599304,8.222436904907227
0.09715157767471672,1.0,0.13395918905735016,54.546268463134766,0.42643967270851135,97.1113510131836,6.894652843475342,0.11075269430875778,467.510009765625,0.7748358845710754,1.2556848526000977,0.13395918905735016,9.031030654907227,286.41998291015625,0.11075269430875778,0.5360840559005737,0.7699999809265137,0.5377295017242432,1.2484666109085083,0.12999999523162842,0.7858431339263916,7.645934104919434,0.42443132400512695,66.55628967285156,0.15467585623264313,696.881591796875,0.5926048159599304,8.222436904907227
0.4506846152293286,1.0,0.19395236670970917,67.58556365966797,0.31861764192581177,45.769378662109375,1.0125502347946167,0.0980476438999176,495.3999938964844,0.2769249379634857,0.6825182437896729,0.22801628708839417,8.880475997924805,103.70417022705078,0.05582021176815033,0.20610234141349792,0.9700000286102295,0.36794477701187134,0.31053489446640015,0.009999999776482582,0.5056325197219849,11.767685890197754,0.1802864670753479,49.37455749511719,0.0676933228969574,672.8392944335938,0.1989957094192505,6.3048882484436035
0.24356095621116214,1.0,0.19395236670970917,67.58556365966797,0.31861764192581177,45.769378662109375,1.0125502347946167,0.0980476438999176,495.3999938964844,0.2769249379634857,0.6825182437896729,0.22801628708839417,8.880475997924805,103.70417022705078,0.05582021176815033,0.20610234141349792,0.9700000286102295,0.36794477701187134,0.31053489446640015,0.009999999776482582,0.5056325197219849,11.767685890197754,0.1802864670753479,49.37455749511719,0.0676933228969574,672.8392944335938,0.1989957094192505,6.3048882484436035
0.3470422336249132,1.0,0.394540935754776,69.54573059082031,0.5366741418838501,109.01347351074219,6.84458065032959,0.025447266176342964,472.4599914550781,1.0207267999649048,0.7161669731140137,0.43443137407302856,99.17964935302734,74.76588439941406,0.018420785665512085,0.14279517531394958,0.0,0.217996284365654,0.2628141939640045,0.05999999865889549,1.3513429164886475,31.489887237548828,0.17740142345428467,143.85838317871094,0.0049621290527284145,273.0651550292969,0.5147019624710083,85.01396942138672
0.3731058505950821,1.0,0.394540935754776,69.54573059082031,0.5366741418838501,109.01347351074219,6.84458065032959,0.025447266176342964,472.4599914550781,1.0207267999649048,0.7161669731140137,0.43443137407302856,99.17964935302734,74.76588439941406,0.018420785665512085,0.14279517531394958,0.0,0.217996284365654,0.2628141939640045,0.05999999865889549,1.3513429164886475,31.489887237548828,0.17740142345428467,143.85838317871094,0.0049621290527284145,273.0651550292969,0.5147019624710083,85.01396942138672
0.2265109892561236,1.0,0.5444987416267395,43.97904586791992,1.129394769668579,169.93743896484375,7.4826130867004395,0.014916515909135342,423.1499938964844,4.008899211883545,0.23693831264972687,0.5486921668052673,77.64924621582031,161.21359252929688,0.021453814581036568,0.06369144469499588,0.019999999552965164,0.07521624863147736,0.17518876492977142,0.17000000178813934,4.018436431884766,15.074697494506836,1.1193917989730835,87.13406372070312,0.00981238391250372,341.98114013671875,0.8342775106430054,75.41729736328125
0.17592493500213804,1.0,0.5444987416267395,43.97904586791992,1.129394769668579,169.93743896484375,7.4826130867004395,0.014916515909135342,423.1499938964844,4.008899211883545,0.23693831264972687,0.5486921668052673,77.64924621582031,161.21359252929688,0.021453814581036568,0.06369144469499588,0.019999999552965164,0.07521624863147736,0.17518876492977142,0.17000000178813934,4.018436431884766,15.074697494506836,1.1193917989730835,87.13406372070312,0.00981238391250372,341.98114013671875,0.8342775106430054,75.41729736328125
0.3425838269479574,1.0,0.5483526587486267,58.515567779541016,0.5347488522529602,62.63181686401367,4.305116653442383,0.01555907167494297,491.05999755859375,0.4026327431201935,0.5651488304138184,0.5507320761680603,40.80757522583008,39.0275993347168,0.00234841275960207,0.1120450347661972,0.0,0.16496378183364868,0.1332779973745346,0.019999999552965164,1.000941276550293,5.362982273101807,0.10832053422927856,75.29644012451172,0.008196964859962463,144.78143310546875,0.2331470400094986,39.438720703125
0.2730435095699547,1.0,0.5483526587486267,58.515567779541016,0.5347488522529602,62.63181686401367,4.305116653442383,0.01555907167494297,491.05999755859375,0.4026327431201935,0.5651488304138184,0.5507320761680603,40.80757522583008,39.0275993347168,0.00234841275960207,0.1120450347661972,0.0,0.16496378183364868,0.1332779973745346,0.019999999552965164,1.000941276550293,5.362982273101807,0.10832053422927856,75.29644012451172,0.008196964859962463,144.78143310546875,0.2331470400094986,39.438720703125
0.3460189072760045,1.0,0.29545164108276367,43.5600471496582,0.5075139403343201,39.003421783447266,1.3922251462936401,0.03891100734472275,496.0799865722656,0.3878674805164337,0.8359895348548889,0.3584767282009125,9.422008514404297,65.59437561035156,0.013442441821098328,0.08920163661241531,0.0,0.23448215425014496,0.15742939710617065,0.009999999776482582,0.9086677432060242,8.739031791687012,0.19087806344032288,44.630287170410156,0.027695052325725555,520.7687377929688,0.28532734513282776,4.652597427368164
0.30990073853166383,1.0,0.29545164108276367,43.5600471496582,0.5075139403343201,39.003421783447266,1.3922251462936401,0.03891100734472275,496.0799865722656,0.3878674805164337,0.8359895348548889,0.3584767282009125,9.422008514404297,65.59437561035156,0.013442441821098328,0.08920163661241531,0.0,0.23448215425014496,0.15742939710617065,0.009999999776482582,0.9086677432060242,8.739031791687012,0.19087806344032288,44.630287170410156,0.027695052325725555,520.7687377929688,0.28532734513282776,4.652597427368164
0.43804611623784556,1.0,0.2011696994304657,48.226375579833984,0.683225691318512,44.47597122192383,15.705881118774414,0.08889234066009521,495.5299987792969,2.2852985858917236,1.3650071620941162,0.2192400097846985,64.66756439208984,94.79056549072266,0.07500945031642914,0.3078368902206421,0.9900000095367432,0.375352144241333,0.9422386884689331,0.009999999776482582,2.6548397541046143,16.65375328063965,0.5858632922172546,84.64706420898438,0.11188554763793945,643.0189819335938,0.5523284077644348,56.21562957763672
0.08254746418058587,1.0,0.2619388997554779,48.93153762817383,0.3586087226867676,44.177494049072266,4.558442115783691,0.03321903571486473,495.55999755859375,0.28888392448425293,0.5016218423843384,0.27293187379837036,23.83408546447754,86.51736450195312,0.0038570307660847902,0.047867655754089355,0.0,0.17650721967220306,0.12176685780286789,0.009999999776482582,0.8864390254020691,8.36053466796875,0.0526997335255146,87.9246826171875,0.010124729946255684,651.2151489257812,0.1413714736700058,16.47867774963379
0.38895111891274187,1.0,0.4095023274421692,27.411043167114258,1.2985610961914062,128.5956268310547,5.274672985076904,0.024488329887390137,457.3599853515625,4.4550886154174805,0.648318350315094,0.4609053432941437,70.57024383544922,106.7177505493164,0.024557271972298622,0.24502992630004883,0.0,0.2478005737066269,0.7180512547492981,0.10000000149011612,4.608157157897949,5.320477485656738,1.2372915744781494,88.5992202758789,0.1280401647090912,305.37322998046875,0.7642717361450195,68.9718246459961
0.32206585281585026,1.0,0.35109734535217285,40.45964431762695,0.4914539158344269,130.50738525390625,0.9612066745758057,0.10763009637594223,447.6300048828125,0.2170814424753189,0.34015002846717834,0.4476371705532074,6.365935802459717,183.7901153564453,0.1092086061835289,0.10227808356285095,0.0,0.20909076929092407,0.05467544496059418,0.14000000059604645,0.39173024892807007,2.7200927734375,0.2897894084453583,56.34084701538086,0.05016034096479416,422.4554748535156,0.14411790668964386,5.377235412597656
0.1628784089582905,1.0,0.35109734535217285,40.45964431762695,0.4914539158344269,130.50738525390625,0.9612066745758057,0.10763009637594223,447.6300048828125,0.2170814424753189,0.34015002846717834,0.4476371705532074,6.365935802459717,183.7901153564453,0.1092086061835289,0.10227808356285095,0.0,0.20909076929092407,0.05467544496059418,0.14000000059604645,0.39173024892807007,2.7200927734375,0.2897894084453583,56.34084701538086,0.05016034096479416,422.4554748535156,0.14411790668964386,5.377235412597656
0.5868803974491614,1.0,0.5897765159606934,26.88515853881836,0.7442823052406311,137.59339904785156,5.624782085418701,0.02712181955575943,440.19000244140625,1.3113130331039429,0.2903694808483124,0.5943583250045776,35.58664321899414,144.57119750976562,0.03571304306387901,0.06624289602041245,0.0,0.10748661309480667,0.12129227817058563,0.1599999964237213,1.3945115804672241,5.231027603149414,0.6309117078781128,63.05963897705078,0.03432116657495499,359.9481506347656,0.4475610852241516,34.60036087036133
0.29045230249101184,1.0,0.3522314131259918,87.79027557373047,0.8774258494377136,72.40003204345703,4.5217390060424805,0.0595250204205513,487.29998779296875,1.4069656133651733,0.5950027108192444,0.36593085527420044,21.854286193847656,135.82199096679688,0.041050318628549576,0.17536583542823792,0.8600000143051147,0.33766162395477295,0.34731361269950867,0.029999999329447746,1.5313855409622192,13.481131553649902,0.7795276641845703,95.93416595458984,0.026378078386187553,587.0601806640625,0.5110434889793396,17.631113052368164
0.17393811815545274,1.0,0.3522314131259918,87.79027557373047,0.8774258494377136,72.40003204345703,4.5217390060424805,0.0595250204205513,487.29998779296875,1.4069656133651733,0.5950027108192444,0.36593085527420044,21.854286193847656,135.82199096679688,0.041050318628549576,0.17536583542823792,0.8600000143051147,0.33766162395477295,0.34731361269950867,0.029999999329447746,1.5313855409622192,13.481131553649902,0.7795276641845703,95.93416595458984,0.026378078386187553,587.0601806640625,0.5110434889793396,17.631113052368164
0.37303318043939204,1.0,0.4066024124622345,49.21971893310547,0.32594823837280273,93.5301742553711,27.121469497680664,0.016791323199868202,478.6000061035156,0.5331613421440125,0.3698102533817291,0.4094926118850708,85.19978332519531,75.38573455810547,0.011459669098258018,0.05637107416987419,0.0,0.18222518265247345,0.335053950548172,0.05000000074505806,1.0094780921936035,19.52812957763672,0.0773710086941719,104.55388641357422,0.004157509189099073,275.6528015136719,0.1864721179008484,48.930606842041016
0.3566018809419572,1.0,0.4066024124622345,49.21971893310547,0.32594823837280273,93.5301742553711,27.121469497680664,0.016791323199868202,478.6000061035156,0.5331613421440125,0.3698102533817291,0.4094926118850708,85.19978332519531,75.38573455810547,0.011459669098258018,0.05637107416987419,0.0,0.18222518265247345,0.335053950548172,0.05000000074505806,1.0094780921936035,19.52812957763672,0.0773710086941719,104.55388641357422,0.004157509189099073,275.6528015136719,0.1864721179008484,48.930606842041016
0.28971872370883106,1.0,0.13870933651924133,67.44051361083984,0.2990574836730957,62.45022201538086,6.4983344078063965,0.09232883155345917,491.0799865722656,0.46539586782455444,0.5375350117683411,0.1648085117340088,22.031700134277344,130.70399475097656,0.031100338324904442,0.17735004425048828,0.9800000190734863,0.3777235746383667,0.2560850977897644,0.019999999552965164,0.6102555394172668,14.939860343933105,0.17784050107002258,54.73268508911133,0.024244481697678566,731.2538452148438,0.2769477367401123,18.440248489379883
0.16491004403425902,1.0,0.13870933651924133,67.44051361083984,0.2990574836730957,62.45022201538086,6.4983344078063965,0.09232883155345917,491.0799865722656,0.46539586782455444,0.5375350117683411,0.1648085117340088,22.031700134277344,130.70399475097656,0.031100338324904442,0.17735004425048828,0.9800000190734863,0.3777235746383667,0.2560850977897644,0.019999999552965164,0.6102555394172668,14.939860343933105,0.17784050107002258,54.73268508911133,0.024244481697678566,731.2538452148438,0.2769477367401123,18.440248489379883
0.34743586313367986,1.0,0.41170817613601685,74.93669891357422,0.4231843054294586,0.0,1.1796436309814453,0.01775173284113407,500.0,0.2712914049625397,0.5276662707328796,0.4163362383842468,10.385293960571289,37.97549819946289,0.004232657607644796,0.08152171224355698,0.0,0.22961804270744324,0.1956813782453537,0.0,0.6598622798919678,8.073339462280273,0.12694016098976135,76.108642578125,0.02501133643090725,302.44512939453125,0.43197450041770935,7.1069865226745605
