rmse_without_z,success,"MaxErrorMean(Position, after 200 steps)","MaxErrorStd(AngularAcceleration, after 0 steps)","MaxErrorMean(LinearVelocity, after 100 steps)",EpisodeLengthStd,"MaxErrorStd(AngularAcceleration, after 200 steps)","MaxErrorStd(Position, after 100 steps)",EpisodeLengthMean,"MaxErrorMean(AngularVelocity, after 200 steps)","MaxErrorStd(AngularVelocity, after 100 steps)","MaxErrorMean(Position, after 100 steps)","MaxErrorMean(AngularAcceleration, after 100 steps)",ReturnStd,"MaxErrorStd(Position, after 200 steps)","MaxErrorStd(LinearVelocity, after 200 steps)",SettlingFractionPosition(200mm),"MaxErrorStd(LinearVelocity, after 100 steps)","MaxErrorStd(AngularVelocity, after 200 steps)",TerminatedFraction,"MaxErrorMean(AngularVelocity, after 100 steps)","MaxErrorStd(AngularAcceleration, after 100 steps)","MaxErrorMean(LinearVelocity, after 200 steps)","MaxErrorMean(AngularAcceleration, after 0 steps)","MaxErrorStd(Angle, after 200 steps)",ReturnMean,"MaxErrorMean(Angle, after 100 steps)","MaxErrorMean(AngularAcceleration, after 200 steps)"
0.3609691871127808,1.0,0.41170817613601685,74.93669891357422,0.4231843054294586,0.0,1.1796436309814453,0.01775173284113407,500.0,0.2712914049625397,0.5276662707328796,0.4163362383842468,10.385293960571289,37.97549819946289,0.004232657607644796,0.08152171224355698,0.0,0.22961804270744324,0.1956813782453537,0.0,0.6598622798919678,8.073339462280273,0.12694016098976135,76.108642578125,0.02501133643090725,302.44512939453125,0.43197450041770935,7.1069865226745605
0.31371560934482356,1.0,0.5481476783752441,48.85086441040039,0.5891187787055969,95.31443786621094,5.749157905578613,0.018988659605383873,478.1600036621094,0.8875448107719421,0.5426522493362427,0.550291895866394,89.9295654296875,52.938785552978516,0.013218948617577553,0.1808594912290573,0.0,0.3320562541484833,0.19382895529270172,0.05000000074505806,1.0448030233383179,5.8302903175354,0.1455259919166565,110.5330810546875,0.028636852279305458,91.50868225097656,0.5063615441322327,89.80753326416016
0.33278965175017117,1.0,0.5481476783752441,48.85086441040039,0.5891187787055969,95.31443786621094,5.749157905578613,0.018988659605383873,478.1600036621094,0.8875448107719421,0.5426522493362427,0.550291895866394,89.9295654296875,52.938785552978516,0.013218948617577553,0.1808594912290573,0.0,0.3320562541484833,0.19382895529270172,0.05000000074505806,1.0448030233383179,5.8302903175354,0.1455259919166565,110.5330810546875,0.028636852279305458,91.50868225097656,0.5063615441322327,89.80753326416016
0.5216590329577384,1.0,0.4970475137233734,74.52085876464844,0.4346572756767273,73.27106475830078,2.8968636989593506,0.011633442714810371,487.1499938964844,0.3340047597885132,0.689106822013855,0.49903634190559387,12.763738632202148,45.70745086669922,0.0014820733340457082,0.16901853680610657,0.0,0.3828388452529907,0.38166096806526184,0.029999999329447746,0.755975604057312,14.327171325683594,0.1776154637336731,89.24959564208984,0.07681090384721756,179.0141143798828,0.2666511833667755,7.513819694519043
0.3319707128435826,1.0,0.19125787913799286,59.338016510009766,0.4115747809410095,38.80446243286133,1.7049753665924072,0.06977633386850357,496.1000061035156,0.7545747756958008,0.5858744382858276,0.23404549062252045,37.46839141845703,95.04611206054688,0.048110365867614746,0.23181486129760742,0.9800000190734863,0.3970819413661957,0.21135862171649933,0.009999999776482582,0.9283843636512756,4.4847564697265625,0.22006019949913025,101.9114761352539,0.015233932062983513,645.5404052734375,0.5718212723731995,33.96180725097656
0.26050372543032,1.0,0.19125787913799286,59.338016510009766,0.4115747809410095,38.80446243286133,1.7049753665924072,0.06977633386850357,496.1000061035156,0.7545747756958008,0.5858744382858276,0.23404549062252045,37.46839141845703,95.04611206054688,0.048110365867614746,0.23181486129760742,0.9800000190734863,0.3970819413661957,0.21135862171649933,0.009999999776482582,0.9283843636512756,4.4847564697265625,0.22006019949913025,101.9114761352539,0.015233932062983513,645.5404052734375,0.5718212723731995,33.96180725097656
0.22613921755982022,1.0,0.12076108157634735,83.28311157226562,0.291315495967865,65.6600112915039,7.224411487579346,0.0665171891450882,490.6199951171875,0.3299868106842041,0.8230117559432983,0.138185515999794,27.09708023071289,128.75680541992188,0.036218758672475815,0.18248827755451202,0.9800000190734863,0.390272855758667,0.29898837208747864,0.019999999552965164,0.6188400983810425,26.214372634887695,0.12880192697048187,80.39071655273438,0.027815869078040123,760.9534912109375,0.3073403835296631,17.956655502319336
0.02023491997256757,1.0,0.12076108157634735,83.28311157226562,0.291315495967865,65.6600112915039,7.224411487579346,0.0665171891450882,490.6199951171875,0.3299868106842041,0.8230117559432983,0.138185515999794,27.09708023071289,128.75680541992188,0.036218758672475815,0.18248827755451202,0.9800000190734863,0.390272855758667,0.29898837208747864,0.019999999552965164,0.6188400983810425,26.214372634887695,0.12880192697048187,80.39071655273438,0.027815869078040123,760.9534912109375,0.3073403835296631,17.956655502319336
0.6400687227035435,1.0,0.5027750730514526,74.03549194335938,0.5026203989982605,73.83462524414062,1.3903652429580688,0.018893498927354813,487.0299987792969,0.5359209179878235,0.40504637360572815,0.5068365931510925,11.098742485046387,71.72888946533203,0.007401729468256235,0.08658305555582047,0.0,0.24114936590194702,0.13566266000270844,0.029999999329447746,0.6873238682746887,4.555331707000732,0.34350547194480896,63.40431594848633,0.0330001562833786,331.1569519042969,0.1993803083896637,7.199841022491455
0.2732670917292672,1.0,0.07334122806787491,66.3856430053711,0.24359768629074097,97.65815734863281,3.454597234725952,0.07752519845962524,477.6000061035156,0.7594993710517883,0.389486700296402,0.10141322761774063,74.46173095703125,210.25149536132812,0.04442557319998741,0.17400498688220978,0.949999988079071,0.3306502401828766,0.14763879776000977,0.05000000074505806,0.9130549430847168,7.20601749420166,0.12540900707244873,105.54471588134766,0.053969889879226685,837.1834106445312,0.1673668920993805,71.19495391845703
0.24154289198408826,1.0,0.07334122806787491,66.3856430053711,0.24359768629074097,97.65815734863281,3.454597234725952,0.07752519845962524,477.6000061035156,0.7594993710517883,0.389486700296402,0.10141322761774063,74.46173095703125,210.25149536132812,0.04442557319998741,0.17400498688220978,0.949999988079071,0.3306502401828766,0.14763879776000977,0.05000000074505806,0.9130549430847168,7.20601749420166,0.12540900707244873,105.54471588134766,0.053969889879226685,837.1834106445312,0.1673668920993805,71.19495391845703
0.37129419116272483,1.0,0.330354779958725,78.10541534423828,0.5094925761222839,64.6824722290039,1.5480842590332031,0.034408267587423325,490.760009765625,0.41680270433425903,0.6602205634117126,0.3397999107837677,9.745474815368652,92.79466247558594,0.010470118373632431,0.21939323842525482,0.0,0.44715437293052673,0.30467361211776733,0.019999999552965164,0.7443724870681763,7.113745212554932,0.2508925795555115,80.78732299804688,0.025647303089499474,487.1278076171875,0.34892159700393677,6.434649467468262
0.31686063129421277,1.0,0.22171065211296082,58.734161376953125,0.3850650191307068,42.78441619873047,0.8463922739028931,0.07640272378921509,495.70001220703125,0.3007890582084656,0.5764707922935486,0.25857067108154297,5.8097920417785645,97.0202865600586,0.01828436367213726,0.15866588056087494,0.10000000149011612,0.32842952013015747,0.2884538471698761,0.009999999776482582,0.5281854271888733,3.943382978439331,0.173112690448761,94.86942291259766,0.01723880134522915,668.825439453125,0.3590906262397766,3.858950138092041
0.1776944776511073,1.0,0.22171065211296082,58.734161376953125,0.3850650191307068,42.78441619873047,0.8463922739028931,0.07640272378921509,495.70001220703125,0.3007890582084656,0.5764707922935486,0.25857067108154297,5.8097920417785645,97.0202865600586,0.01828436367213726,0.15866588056087494,0.10000000149011612,0.32842952013015747,0.2884538471698761,0.009999999776482582,0.5281854271888733,3.943382978439331,0.173112690448761,94.86942291259766,0.01723880134522915,668.825439453125,0.3590906262397766,3.858950138092041
0.2314624863544423,1.0,0.0698876902461052,70.2454605102539,0.20839852094650269,62.94429016113281,0.508372962474823,0.08374865353107452,491.010009765625,0.13267311453819275,0.5576315522193909,0.10104095935821533,5.3203229904174805,138.9896697998047,0.011855211108922958,0.13253070414066315,0.9800000190734863,0.35515499114990234,0.18791563808918,0.019999999552965164,0.30765166878700256,6.033876419067383,0.07663688063621521,84.25994873046875,0.022533202543854713,831.441162109375,0.1788235902786255,3.5116872787475586
0.09555797898518426,1.0,0.0698876902461052,70.2454605102539,0.20839852094650269,62.94429016113281,0.508372962474823,0.08374865353107452,491.010009765625,0.13267311453819275,0.5576315522193909,0.10104095935821533,5.3203229904174805,138.9896697998047,0.011855211108922958,0.13253070414066315,0.9800000190734863,0.35515499114990234,0.18791563808918,0.019999999552965164,0.30765166878700256,6.033876419067383,0.07663688063621521,84.25994873046875,0.022533202543854713,831.441162109375,0.1788235902786255,3.5116872787475586
0.5140961111634693,1.0,0.2375316023826599,31.64441680908203,0.47850024700164795,98.06181335449219,28.07740020751953,0.07929334789514542,477.510009765625,3.6982293128967285,0.6668616533279419,0.267556756734848,258.5853576660156,168.91299438476562,0.03911883011460304,0.12610040605068207,0.8199999928474426,0.3215973377227783,0.5387852191925049,0.05000000074505806,3.875727891921997,29.01457977294922,0.3214418590068817,263.4263000488281,0.05314970016479492,631.0689086914062,0.28856226801872253,253.39395141601562
0.35870107583417554,1.0,0.2375316023826599,31.64441680908203,0.47850024700164795,98.06181335449219,28.07740020751953,0.07929334789514542,477.510009765625,3.6982293128967285,0.6668616533279419,0.267556756734848,258.5853576660156,168.91299438476562,0.03911883011460304,0.12610040605068207,0.8199999928474426,0.3215973377227783,0.5387852191925049,0.05000000074505806,3.875727891921997,29.01457977294922,0.3214418590068817,263.4263000488281,0.05314970016479492,631.0689086914062,0.28856226801872253,253.39395141601562
0.3472784030186535,1.0,0.4258315861225128,70.43902587890625,0.9652366042137146,63.77001190185547,9.582148551940918,0.04157804697751999,490.8900146484375,1.8935489654541016,0.30599188804626465,0.43883591890335083,41.62327194213867,80.30158996582031,0.006645615212619305,0.06495219469070435,0.029999999329447746,0.18098561465740204,0.11592234671115875,0.019999999552965164,1.9347280263900757,10.315905570983887,0.9139711260795593,81.49092864990234,0.009104081429541111,420.06414794921875,0.5153518319129944,39.327919006347656
0.3449296855969423,1.0,0.4258315861225128,70.43902587890625,0.9652366042137146,63.77001190185547,9.582148551940918,0.04157804697751999,490.8900146484375,1.8935489654541016,0.30599188804626465,0.43883591890335083,41.62327194213867,80.30158996582031,0.006645615212619305,0.06495219469070435,0.029999999329447746,0.18098561465740204,0.11592234671115875,0.019999999552965164,1.9347280263900757,10.315905570983887,0.9139711260795593,81.49092864990234,0.009104081429541111,420.06414794921875,0.5153518319129944,39.327919006347656
0.2988612553075589,1.0,0.25195327401161194,76.09356689453125,0.3600800037384033,0.0,2.0089480876922607,0.06864134222269058,500.0,0.19036346673965454,0.7413997054100037,0.2760005295276642,8.629085540771484,59.29768371582031,0.030198397114872932,0.18385429680347443,0.0,0.3888338506221771,0.324712336063385,0.0,0.4604220986366272,12.492049217224121,0.10116401314735413,72.8505630493164,0.08421726524829865,538.112548828125,0.13763736188411713,5.234453201293945
0.22412365379938287,1.0,0.25195327401161194,76.09356689453125,0.3600800037384033,0.0,2.0089480876922607,0.06864134222269058,500.0,0.19036346673965454,0.7413997054100037,0.2760005295276642,8.629085540771484,59.29768371582031,0.030198397114872932,0.18385429680347443,0.0,0.3888338506221771,0.324712336063385,0.0,0.4604220986366272,12.492049217224121,0.10116401314735413,72.8505630493164,0.08421726524829865,538.112548828125,0.13763736188411713,5.234453201293945
0.2912126053888074,1.0,0.41623619198799133,89.38681030273438,0.420299232006073,0.0,0.7920212149620056,0.014107526279985905,500.0,0.14063788950443268,0.47447508573532104,0.4191761016845703,8.415506362915039,25.746423721313477,0.0016615133499726653,0.10691483318805695,0.0,0.2656169831752777,0.15610982477664948,0.0,0.4204169809818268,9.182263374328613,0.09853962808847427,71.36015319824219,0.02134859189391136,317.2717590332031,0.13962052762508392,5.142785549163818
0.15732350846406365,1.0,0.41623619198799133,89.38681030273438,0.420299232006073,0.0,0.7920212149620056,0.014107526279985905,500.0,0.14063788950443268,0.47447508573532104,0.4191761016845703,8.415506362915039,25.746423721313477,0.0016615133499726653,0.10691483318805695,0.0,0.2656169831752777,0.15610982477664948,0.0,0.4204169809818268,9.182263374328613,0.09853962808847427,71.36015319824219,0.02134859189391136,317.2717590332031,0.13962052762508392,5.142785549163818
0.32832665941031747,1.0,0.14384327828884125,84.3407974243164,0.3338105082511902,123.23304748535156,1.8632651567459106,0.11524351686239243,463.70001220703125,0.2759326100349426,0.7804189324378967,0.20478114485740662,12.741415023803711,206.63775634765625,0.03726067394018173,0.21314460039138794,0.9200000166893005,0.44428718090057373,0.31008630990982056,0.07999999821186066,0.5877524018287659,25.107023239135742,0.17406634986400604,70.7815933227539,0.01627984084188938,622.9288330078125,0.5105587244033813,4.911774158477783
0.28914678051705217,1.0,0.14384327828884125,84.3407974243164,0.3338105082511902,123.23304748535156,1.8632651567459106,0.11524351686239243,463.70001220703125,0.2759326100349426,0.7804189324378967,0.20478114485740662,12.741415023803711,206.63775634765625,0.03726067394018173,0.21314460039138794,0.9200000166893005,0.44428718090057373,0.31008630990982056,0.07999999821186066,0.5877524018287659,25.107023239135742,0.17406634986400604,70.7815933227539,0.01627984084188938,622.9288330078125,0.5105587244033813,4.911774158477783
0.32190926589583324,1.0,0.38346725702285767,52.67555618286133,0.3844246566295624,0.0,6.219130992889404,0.007862286642193794,500.0,1.0022557973861694,0.587935209274292,0.38346725702285767,73.16311645507812,28.08846664428711,0.007862286642193794,0.08653460443019867,0.0,0.2814269959926605,0.1311480849981308,0.0,1.2419987916946411,5.977532386779785,0.09715663641691208,99.87052917480469,0.034649334847927094,317.01611328125,0.15193018317222595,72.88134002685547
0.3001965994868546,1.0,0.1855667680501938,98.37138366699219,0.3784124553203583,101.2646713256836,47.61537170410156,0.08833625912666321,476.7699890136719,1.2779948711395264,1.621708869934082,0.22733262181282043,116.72647857666016,171.78074645996094,0.052568767219781876,0.1671552211046219,0.949999988079071,0.34822964668273926,1.0720542669296265,0.05000000074505806,1.6398624181747437,63.20432662963867,0.13735529780387878,141.79531860351562,0.08601993322372437,639.599853515625,0.32368722558021545,103.44727325439453
0.21360559634825782,1.0,0.1855667680501938,98.37138366699219,0.3784124553203583,101.2646713256836,47.61537170410156,0.08833625912666321,476.7699890136719,1.2779948711395264,1.621708869934082,0.22733262181282043,116.72647857666016,171.78074645996094,0.052568767219781876,0.1671552211046219,0.949999988079071,0.34822964668273926,1.0720542669296265,0.05000000074505806,1.6398624181747437,63.20432662963867,0.13735529780387878,141.79531860351562,0.08601993322372437,639.599853515625,0.32368722558021545,103.44727325439453
0.20805137716831773,1.0,0.11460213363170624,83.75879669189453,0.2980758547782898,133.88836669921875,29.396888732910156,0.10323062539100647,455.4100036621094,1.0904536247253418,1.573872447013855,0.1358429342508316,102.52025604248047,268.176025390625,0.06711395829916,0.31524842977523804,0.8999999761581421,0.422143816947937,0.5080585479736328,0.10000000149011612,1.3709287643432617,58.530372619628906,0.21748267114162445,120.46897888183594,0.10148750245571136,725.2713012695312,0.16210108995437622,93.31561279296875
0.07776073183286399,1.0,0.11460213363170624,83.75879669189453,0.2980758547782898,133.88836669921875,29.396888732910156,0.10323062539100647,455.4100036621094,1.0904536247253418,1.573872447013855,0.1358429342508316,102.52025604248047,268.176025390625,0.06711395829916,0.31524842977523804,0.8999999761581421,0.422143816947937,0.5080585479736328,0.10000000149011612,1.3709287643432617,58.530372619628906,0.21748267114162445,120.46897888183594,0.10148750245571136,725.2713012695312,0.16210108995437622,93.31561279296875
0.34084789066898913,1.0,0.37520116567611694,91.3854751586914,0.39478254318237305,46.26692581176758,0.454216331243515,0.01622706465423107,495.3500061035156,0.19480709731578827,0.4152870178222656,0.37786534428596497,6.569122791290283,72.50402069091797,0.0015005862805992365,0.062331609427928925,0.0,0.2047295868396759,0.10974390059709549,0.009999999776482582,0.5046812891960144,3.636810064315796,0.17248187959194183,78.76480102539062,0.027142394334077835,413.7194519042969,0.1767173558473587,4.432129859924316
0.40840940320579366,1.0,0.37520116567611694,91.3854751586914,0.39478254318237305,46.26692581176758,0.454216331243515,0.01622706465423107,495.3500061035156,0.19480709731578827,0.4152870178222656,0.37786534428596497,6.569122791290283,72.50402069091797,0.0015005862805992365,0.062331609427928925,0.0,0.2047295868396759,0.10974390059709549,0.009999999776482582,0.5046812891960144,3.636810064315796,0.17248187959194183,78.76480102539062,0.027142394334077835,413.7194519042969,0.1767173558473587,4.432129859924316
0.3086866940384083,1.0,0.2626699209213257,77.243408203125,0.44682422280311584,60.5443229675293,0.8606781363487244,0.10398340225219727,491.3699951171875,0.2202436327934265,0.7164530754089355,0.310802161693573,6.453619956970215,106.15837860107422,0.021859697997570038,0.2013549953699112,0.0,0.4219928979873657,0.29705414175987244,0.019999999552965164,0.5502990484237671,6.493330955505371,0.13419845700263977,62.65553665161133,0.0763079896569252,509.5126953125,0.15951769053936005,3.8419976234436035
0.26784189423786997,1.0,0.2626699209213257,77.243408203125,0.44682422280311584,60.5443229675293,0.8606781363487244,0.10398340225219727,491.3699951171875,0.2202436327934265,0.7164530754089355,0.310802161693573,6.453619956970215,106.15837860107422,0.021859697997570038,0.2013549953699112,0.0,0.4219928979873657,0.29705414175987244,0.019999999552965164,0.5502990484237671,6.493330955505371,0.13419845700263977,62.65553665161133,0.0763079896569252,509.5126953125,0.15951769053936005,3.8419976234436035
0.22058726522297972,1.0,0.32656389474868774,93.86216735839844,0.25246739387512207,63.93069839477539,1.9759244918823242,0.00032947075669653714,490.8699951171875,0.11885563284158707,0.30978843569755554,0.32656389474868774,11.953421592712402,72.78053283691406,0.00032947075669653714,0.03835055232048035,0.0,0.14408814907073975,0.039821598678827286,0.019999999552965164,0.44146397709846497,3.17250919342041,0.06302054226398468,79.07402038574219,0.000439478550106287,453.701171875,0.15980437397956848,10.806110382080078
0.11223069747434614,1.0,0.32656389474868774,93.86216735839844,0.25246739387512207,63.93069839477539,1.9759244918823242,0.00032947075669653714,490.8699951171875,0.11885563284158707,0.30978843569755554,0.32656389474868774,11.953421592712402,72.78053283691406,0.00032947075669653714,0.03835055232048035,0.0,0.14408814907073975,0.039821598678827286,0.019999999552965164,0.44146397709846497,3.17250919342041,0.06302054226398468,79.07402038574219,0.000439478550106287,453.701171875,0.15980437397956848,10.806110382080078
0.33812457526629613,1.0,0.23845626413822174,73.89160919189453,0.37860578298568726,47.062923431396484,7.834313869476318,0.06145844981074333,495.2699890136719,0.40061911940574646,0.4126003384590149,0.2659044861793518,44.447784423828125,75.96914672851562,0.024392710998654366,0.10188928991556168,0.0,0.30369749665260315,0.1888512820005417,0.009999999776482582,0.7721107602119446,10.869025230407715,0.12718410789966583,86.5637435913086,0.015845609828829765,551.1517333984375,0.22548891603946686,32.67292404174805
0.2292859452675713,1.0,0.23845626413822174,73.89160919189453,0.37860578298568726,47.062923431396484,7.834313869476318,0.06145844981074333,495.2699890136719,0.40061911940574646,0.4126003384590149,0.2659044861793518,44.447784423828125,75.96914672851562,0.024392710998654366,0.10188928991556168,0.0,0.30369749665260315,0.1888512820005417,0.009999999776482582,0.7721107602119446,10.869025230407715,0.12718410789966583,86.5637435913086,0.015845609828829765,551.1517333984375,0.22548891603946686,32.67292404174805
0.506954028852391,1.0,0.5254574418067932,61.981197357177734,0.3947683274745941,0.0,1.2003185749053955,0.009441380389034748,500.0,0.3082854747772217,0.6095327734947205,0.5271375775337219,9.177833557128906,30.42887306213379,0.0014229548396542668,0.09027092903852463,0.0,0.2887724041938782,0.24620923399925232,0.0,0.9410155415534973,4.383584499359131,0.1579870879650116,98.43394470214844,0.018115771934390068,115.32963562011719,0.21524715423583984,6.557384490966797
0.4447216010890926,1.0,0.5254574418067932,61.981197357177734,0.3947683274745941,0.0,1.2003185749053955,0.009441380389034748,500.0,0.3082854747772217,0.6095327734947205,0.5271375775337219,9.177833557128906,30.42887306213379,0.0014229548396542668,0.09027092903852463,0.0,0.2887724041938782,0.24620923399925232,0.0,0.9410155415534973,4.383584499359131,0.1579870879650116,98.43394470214844,0.018115771934390068,115.32963562011719,0.21524715423583984,6.557384490966797
0.44796368929098046,1.0,0.50506192445755,95.28478240966797,0.6265594959259033,43.779441833496094,8.718070030212402,0.01382402703166008,495.6000061035156,1.0604255199432373,0.3702821135520935,0.50815349817276,45.27847671508789,47.535316467285156,0.002836778061464429,0.13047021627426147,0.0,0.24552947282791138,0.23441767692565918,0.009999999776482582,1.8018734455108643,14.46054744720459,0.2992390990257263,95.01016998291016,0.04698999226093292,232.0412139892578,0.20798338949680328,25.390899658203125
0.40835830237389503,1.0,0.2784547507762909,74.08660125732422,0.4609280824661255,60.76066589355469,7.479451656341553,0.07270192354917526,491.32000732421875,0.26049959659576416,0.5735524892807007,0.3279797434806824,24.768573760986328,111.1994857788086,0.05222644656896591,0.14461511373519897,0.05999999865889549,0.33221668004989624,0.17968900501728058,0.019999999552965164,0.5465711355209351,27.337255477905273,0.2170870304107666,85.46245574951172,0.023601077497005463,599.589599609375,0.22480323910713196,12.576618194580078
0.3609545944590225,1.0,0.2784547507762909,74.08660125732422,0.4609280824661255,60.76066589355469,7.479451656341553,0.07270192354917526,491.32000732421875,0.26049959659576416,0.5735524892807007,0.3279797434806824,24.768573760986328,111.1994857788086,0.05222644656896591,0.14461511373519897,0.05999999865889549,0.33221668004989624,0.17968900501728058,0.019999999552965164,0.5465711355209351,27.337255477905273,0.2170870304107666,85.46245574951172,0.023601077497005463,599.589599609375,0.22480323910713196,12.576618194580078
