rmse_without_z,success,"MaxErrorMean(Position, after 200 steps)","MaxErrorStd(AngularAcceleration, after 0 steps)","MaxErrorMean(LinearVelocity, after 100 steps)",EpisodeLengthStd,"MaxErrorStd(AngularAcceleration, after 200 steps)","MaxErrorStd(Position, after 100 steps)",EpisodeLengthMean,"MaxErrorMean(AngularVelocity, after 200 steps)","MaxErrorStd(AngularVelocity, after 100 steps)","MaxErrorMean(Position, after 100 steps)","MaxErrorMean(AngularAcceleration, after 100 steps)",ReturnStd,"MaxErrorStd(Position, after 200 steps)","MaxErrorStd(LinearVelocity, after 200 steps)",SettlingFractionPosition(200mm),"MaxErrorStd(LinearVelocity, after 100 steps)","MaxErrorStd(AngularVelocity, after 200 steps)",TerminatedFraction,"MaxErrorMean(AngularVelocity, after 100 steps)","MaxErrorStd(AngularAcceleration, after 100 steps)","MaxErrorMean(LinearVelocity, after 200 steps)","MaxErrorMean(AngularAcceleration, after 0 steps)","MaxErrorStd(Angle, after 200 steps)",ReturnMean,"MaxErrorMean(Angle, after 100 steps)","MaxErrorMean(AngularAcceleration, after 200 steps)"
0.24741068413627848,1.0,0.2643347382545471,62.6590461730957,0.3691076338291168,124.19368743896484,56.49333572387695,0.06453245133161545,463.3900146484375,4.470652103424072,1.9365626573562622,0.2905605435371399,298.84197998046875,160.59608459472656,0.023625455796718597,0.097086101770401,0.009999999776482582,0.2181127667427063,1.6942776441574097,0.07999999821186066,5.068731784820557,62.00918960571289,0.22729067504405975,307.5800476074219,0.06631778925657272,497.3714599609375,0.43471068143844604,280.7840270996094
0.232902723220017,1.0,0.2643347382545471,62.6590461730957,0.3691076338291168,124.19368743896484,56.49333572387695,0.06453245133161545,463.3900146484375,4.470652103424072,1.9365626573562622,0.2905605435371399,298.84197998046875,160.59608459472656,0.023625455796718597,0.097086101770401,0.009999999776482582,0.2181127667427063,1.6942776441574097,0.07999999821186066,5.068731784820557,62.00918960571289,0.22729067504405975,307.5800476074219,0.06631778925657272,497.3714599609375,0.43471068143844604,280.7840270996094
0.29888869373599875,1.0,0.3059687316417694,50.83212661743164,0.6451525092124939,85.56925201416016,28.363658905029297,0.0927499309182167,482.5799865722656,1.7467645406723022,0.8896223306655884,0.31561198830604553,142.34791564941406,167.4786376953125,0.07850699871778488,0.47724708914756775,0.7300000190734863,0.5976516604423523,0.7129859328269958,0.03999999910593033,1.8793014287948608,28.65571403503418,0.5355374217033386,158.4321746826172,0.15185068547725677,623.4083862304688,0.34443381428718567,140.1620330810547
0.07364164658471395,1.0,0.3059687316417694,50.83212661743164,0.6451525092124939,85.56925201416016,28.363658905029297,0.0927499309182167,482.5799865722656,1.7467645406723022,0.8896223306655884,0.31561198830604553,142.34791564941406,167.4786376953125,0.07850699871778488,0.47724708914756775,0.7300000190734863,0.5976516604423523,0.7129859328269958,0.03999999910593033,1.8793014287948608,28.65571403503418,0.5355374217033386,158.4321746826172,0.15185068547725677,623.4083862304688,0.34443381428718567,140.1620330810547
0.45744476223703956,1.0,0.47244712710380554,76.81546020507812,0.4419572651386261,88.69251251220703,11.823848724365234,0.011893759481608868,481.8999938964844,0.8870487213134766,0.5715808868408203,0.473594069480896,56.26359558105469,38.183406829833984,0.0026527689769864082,0.07494315505027771,0.0,0.2834133803844452,0.12821871042251587,0.03999999910593033,1.3938759565353394,34.99394607543945,0.14410169422626495,89.19603729248047,0.003143470035865903,149.51060485839844,0.46209070086479187,44.77915573120117
0.4785336134900517,1.0,0.47244712710380554,76.81546020507812,0.4419572651386261,88.69251251220703,11.823848724365234,0.011893759481608868,481.8999938964844,0.8870487213134766,0.5715808868408203,0.473594069480896,56.26359558105469,38.183406829833984,0.0026527689769864082,0.07494315505027771,0.0,0.2834133803844452,0.12821871042251587,0.03999999910593033,1.3938759565353394,34.99394607543945,0.14410169422626495,89.19603729248047,0.003143470035865903,149.51060485839844,0.46209070086479187,44.77915573120117
0.28915008076809534,1.0,0.24117256700992584,86.67777252197266,0.4364091157913208,77.06260681152344,1.7031726837158203,0.07039237022399902,486.45001220703125,0.5028959512710571,0.5566575527191162,0.25978943705558777,11.456219673156738,140.03115844726562,0.049992673099040985,0.24930818378925323,0.7699999809265137,0.37876614928245544,0.4088839292526245,0.029999999329447746,0.586837112903595,7.779714584350586,0.3330162763595581,85.43614959716797,0.06848013401031494,638.7237548828125,0.22141344845294952,8.336141586303711
0.15170582047003314,1.0,0.24117256700992584,86.67777252197266,0.4364091157913208,77.06260681152344,1.7031726837158203,0.07039237022399902,486.45001220703125,0.5028959512710571,0.5566575527191162,0.25978943705558777,11.456219673156738,140.03115844726562,0.049992673099040985,0.24930818378925323,0.7699999809265137,0.37876614928245544,0.4088839292526245,0.029999999329447746,0.586837112903595,7.779714584350586,0.3330162763595581,85.43614959716797,0.06848013401031494,638.7237548828125,0.22141344845294952,8.336141586303711
0.4175487520232465,1.0,0.4260101616382599,72.83756256103516,0.5309062004089355,69.9339370727539,1.211448311805725,0.027044132351875305,487.739990234375,0.7103809714317322,0.5608223080635071,0.439126580953598,18.834625244140625,70.6125259399414,0.010926329530775547,0.2107854187488556,0.0,0.34411200881004333,0.3055651783943176,0.029999999329447746,0.9398642182350159,5.304476737976074,0.28968051075935364,73.55009460449219,0.03897521272301674,311.040283203125,0.4810931086540222,17.561994552612305
0.4012838770670993,1.0,0.4260101616382599,72.83756256103516,0.5309062004089355,69.9339370727539,1.211448311805725,0.027044132351875305,487.739990234375,0.7103809714317322,0.5608223080635071,0.439126580953598,18.834625244140625,70.6125259399414,0.010926329530775547,0.2107854187488556,0.0,0.34411200881004333,0.3055651783943176,0.029999999329447746,0.9398642182350159,5.304476737976074,0.28968051075935364,73.55009460449219,0.03897521272301674,311.040283203125,0.4810931086540222,17.561994552612305
0.2507016402231816,1.0,0.19168835878372192,87.35479736328125,0.44070982933044434,64.89037322998047,16.47644805908203,0.13850121200084686,490.7300109863281,0.5710721611976624,0.7845865488052368,0.20776018500328064,18.798749923706055,209.5125732421875,0.13241322338581085,0.4843040406703949,0.8299999833106995,0.5192004442214966,0.7077426910400391,0.019999999552965164,0.631374716758728,22.168190002441406,0.4141398072242737,63.17939758300781,0.18376176059246063,718.6436157226562,0.259744793176651,13.442378044128418
0.12696774574635206,1.0,0.19168835878372192,87.35479736328125,0.44070982933044434,64.89037322998047,16.47644805908203,0.13850121200084686,490.7300109863281,0.5710721611976624,0.7845865488052368,0.20776018500328064,18.798749923706055,209.5125732421875,0.13241322338581085,0.4843040406703949,0.8299999833106995,0.5192004442214966,0.7077426910400391,0.019999999552965164,0.631374716758728,22.168190002441406,0.4141398072242737,63.17939758300781,0.18376176059246063,718.6436157226562,0.259744793176651,13.442378044128418
0.5269395068800419,1.0,0.3850739896297455,74.73979949951172,0.5324006676673889,76.05936431884766,0.9277875423431396,0.05945059284567833,486.6300048828125,0.5089989304542542,0.37829992175102234,0.4247126579284668,7.866618633270264,90.45186614990234,0.024258745834231377,0.14065907895565033,0.0,0.31864604353904724,0.2062576413154602,0.029999999329447746,0.7660650014877319,7.260148525238037,0.33442750573158264,105.22634887695312,0.04998642951250076,396.1241455078125,0.23196366429328918,4.708005905151367
0.42219806865529036,1.0,0.3850739896297455,74.73979949951172,0.5324006676673889,76.05936431884766,0.9277875423431396,0.05945059284567833,486.6300048828125,0.5089989304542542,0.37829992175102234,0.4247126579284668,7.866618633270264,90.45186614990234,0.024258745834231377,0.14065907895565033,0.0,0.31864604353904724,0.2062576413154602,0.029999999329447746,0.7660650014877319,7.260148525238037,0.33442750573158264,105.22634887695312,0.04998642951250076,396.1241455078125,0.23196366429328918,4.708005905151367
0.29918927549627494,1.0,0.4172390401363373,78.45929718017578,1.2725369930267334,65.03005981445312,2.192894697189331,0.00906476378440857,490.7099914550781,4.664907455444336,0.21048425137996674,0.41840213537216187,34.07313537597656,64.23158264160156,0.007184096612036228,0.055464006960392,0.05000000074505806,0.05314204841852188,0.21683166921138763,0.019999999552965164,4.677667617797852,5.417797088623047,1.2676022052764893,90.93900299072266,0.030170027166604996,366.0098571777344,1.1982338428497314,33.455230712890625
0.14888970105246443,1.0,0.4172390401363373,78.45929718017578,1.2725369930267334,65.03005981445312,2.192894697189331,0.00906476378440857,490.7099914550781,4.664907455444336,0.21048425137996674,0.41840213537216187,34.07313537597656,64.23158264160156,0.007184096612036228,0.055464006960392,0.05000000074505806,0.05314204841852188,0.21683166921138763,0.019999999552965164,4.677667617797852,5.417797088623047,1.2676022052764893,90.93900299072266,0.030170027166604996,366.0098571777344,1.1982338428497314,33.455230712890625
0.3079824654217895,1.0,0.20658333599567413,77.92383575439453,0.33411088585853577,46.46592712402344,1.1163591146469116,0.0693284124135971,495.3299865722656,0.19409039616584778,0.7046759724617004,0.2232343852519989,9.654801368713379,93.04065704345703,0.03496486321091652,0.16651368141174316,0.9900000095367432,0.4116702675819397,0.23542936146259308,0.009999999776482582,0.5273726582527161,9.650618553161621,0.09942474961280823,77.12566375732422,0.044426143169403076,653.6249389648438,0.2280566692352295,6.444748401641846
0.09827591920896314,1.0,0.20658333599567413,77.92383575439453,0.33411088585853577,46.46592712402344,1.1163591146469116,0.0693284124135971,495.3299865722656,0.19409039616584778,0.7046759724617004,0.2232343852519989,9.654801368713379,93.04065704345703,0.03496486321091652,0.16651368141174316,0.9900000095367432,0.4116702675819397,0.23542936146259308,0.009999999776482582,0.5273726582527161,9.650618553161621,0.09942474961280823,77.12566375732422,0.044426143169403076,653.6249389648438,0.2280566692352295,6.444748401641846
0.29030469863937103,1.0,0.18725204467773438,68.96659088134766,0.5298283100128174,65.1718978881836,0.8762439489364624,0.10186924785375595,490.69000244140625,0.40713804960250854,1.234695553779602,0.2550666332244873,22.999794006347656,118.34446716308594,0.03794924169778824,0.14844515919685364,0.9700000286102295,0.3796522319316864,0.2302083671092987,0.019999999552965164,1.1823091506958008,13.501282691955566,0.2611289918422699,74.00386047363281,0.0423281230032444,682.219482421875,0.2240205705165863,16.857494354248047
0.18116239061154066,1.0,0.18725204467773438,68.96659088134766,0.5298283100128174,65.1718978881836,0.8762439489364624,0.10186924785375595,490.69000244140625,0.40713804960250854,1.234695553779602,0.2550666332244873,22.999794006347656,118.34446716308594,0.03794924169778824,0.14844515919685364,0.9700000286102295,0.3796522319316864,0.2302083671092987,0.019999999552965164,1.1823091506958008,13.501282691955566,0.2611289918422699,74.00386047363281,0.0423281230032444,682.219482421875,0.2240205705165863,16.857494354248047
0.49992456557642073,1.0,0.23822900652885437,68.71553802490234,0.5326019525527954,79.09722137451172,2.453571081161499,0.10068794339895248,486.0899963378906,1.0554896593093872,1.0476958751678467,0.3207870423793793,37.46782302856445,130.1278533935547,0.04610615596175194,0.14189180731773376,0.8399999737739563,0.41469839215278625,0.413970947265625,0.029999999329447746,2.1386795043945312,8.141468048095703,0.22114883363246918,74.95002746582031,0.05346214771270752,573.554443359375,0.3296966552734375,35.07537841796875
0.5290382292696498,1.0,0.23822900652885437,68.71553802490234,0.5326019525527954,79.09722137451172,2.453571081161499,0.10068794339895248,486.0899963378906,1.0554896593093872,1.0476958751678467,0.3207870423793793,37.46782302856445,130.1278533935547,0.04610615596175194,0.14189180731773376,0.8399999737739563,0.41469839215278625,0.413970947265625,0.029999999329447746,2.1386795043945312,8.141468048095703,0.22114883363246918,74.95002746582031,0.05346214771270752,573.554443359375,0.3296966552734375,35.07537841796875
0.5742153037895437,1.0,0.306866317987442,38.78881072998047,0.3536248505115509,124.9596176147461,6.263279438018799,0.03458086773753166,438.6700134277344,0.2026844471693039,0.1502959132194519,0.32065901160240173,15.43792724609375,233.91732788085938,0.03535020723938942,0.07437438517808914,0.03999999910593033,0.10806486010551453,0.10272876918315887,0.23999999463558197,0.3325099050998688,6.385656356811523,0.2037915587425232,41.1972770690918,0.005784856621176004,521.1878662109375,0.18988947570323944,15.264789581298828
0.3273739078881056,1.0,0.306866317987442,38.78881072998047,0.3536248505115509,124.9596176147461,6.263279438018799,0.03458086773753166,438.6700134277344,0.2026844471693039,0.1502959132194519,0.32065901160240173,15.43792724609375,233.91732788085938,0.03535020723938942,0.07437438517808914,0.03999999910593033,0.10806486010551453,0.10272876918315887,0.23999999463558197,0.3325099050998688,6.385656356811523,0.2037915587425232,41.1972770690918,0.005784856621176004,521.1878662109375,0.18988947570323944,15.264789581298828
0.23925036353425244,1.0,0.3531102240085602,57.08518600463867,0.5891502499580383,91.59680938720703,1.7961156368255615,0.06512598693370819,479.05999755859375,0.37077397108078003,0.5229808688163757,0.3696014881134033,9.911652565002441,111.73660278320312,0.03934329375624657,0.2079004943370819,0.0,0.292938232421875,0.2660645544528961,0.05000000074505806,0.7659133076667786,6.602909564971924,0.43705371022224426,56.085391998291016,0.015360185876488686,442.2524108886719,0.4522550404071808,4.617275714874268
0.3308598800451979,1.0,0.3302789032459259,55.952423095703125,0.4670371115207672,83.38209533691406,1.4109498262405396,0.05656135827302933,483.05999755859375,1.1686131954193115,0.25089317560195923,0.40429094433784485,61.5639533996582,102.7514419555664,0.04555997624993324,0.12955699861049652,0.0,0.23513923585414886,0.05249420553445816,0.03999999910593033,1.2378606796264648,1.4109498262405396,0.20584309101104736,87.58390045166016,0.03083682991564274,391.10601806640625,0.1612676978111267,61.5639533996582
0.0848232710328189,1.0,0.21745552122592926,58.5251579284668,0.2751871347427368,40.09795379638672,2.680616855621338,0.07824381440877914,495.9700012207031,0.2995196580886841,0.4920612573623657,0.24065008759498596,21.795854568481445,76.48567199707031,0.019270388409495354,0.18167293071746826,0.0,0.26729920506477356,0.22625695168972015,0.009999999776482582,0.5819813013076782,2.486178159713745,0.10374048352241516,78.53197479248047,0.00360591197386384,576.6236572265625,0.32379281520843506,20.70893669128418
0.38360623800483207,1.0,0.38584771752357483,102.97235107421875,0.49279364943504333,78.52074432373047,17.70084571838379,0.045848168432712555,484.510009765625,0.4647922217845917,0.6977925896644592,0.4131574332714081,38.843753814697266,94.71963500976562,0.02035066857933998,0.1501505970954895,0.0,0.2621573209762573,0.33444374799728394,0.03999999910593033,0.9851108193397522,31.321168899536133,0.1638789027929306,89.83533477783203,0.018347056582570076,370.2082824707031,0.28868645429611206,27.99625587463379
0.303572447347585,1.0,0.38584771752357483,102.97235107421875,0.49279364943504333,78.52074432373047,17.70084571838379,0.045848168432712555,484.510009765625,0.4647922217845917,0.6977925896644592,0.4131574332714081,38.843753814697266,94.71963500976562,0.02035066857933998,0.1501505970954895,0.0,0.2621573209762573,0.33444374799728394,0.03999999910593033,0.9851108193397522,31.321168899536133,0.1638789027929306,89.83533477783203,0.018347056582570076,370.2082824707031,0.28868645429611206,27.99625587463379
0.24357540106375947,1.0,0.25388050079345703,92.32771301269531,0.5611554384231567,46.86394119262695,1.9932655096054077,0.05267023295164108,495.2900085449219,0.9322969913482666,0.3811621367931366,0.2658514380455017,12.41457462310791,84.70340728759766,0.030095379799604416,0.1571347713470459,0.9100000262260437,0.26818278431892395,0.2854732573032379,0.009999999776482582,0.9940996766090393,8.565529823303223,0.497722864151001,102.86754608154297,0.022751467302441597,604.8566284179688,0.5310563445091248,9.48901081085205
0.16101468214493345,1.0,0.25388050079345703,92.32771301269531,0.5611554384231567,46.86394119262695,1.9932655096054077,0.05267023295164108,495.2900085449219,0.9322969913482666,0.3811621367931366,0.2658514380455017,12.41457462310791,84.70340728759766,0.030095379799604416,0.1571347713470459,0.9100000262260437,0.26818278431892395,0.2854732573032379,0.009999999776482582,0.9940996766090393,8.565529823303223,0.497722864151001,102.86754608154297,0.022751467302441597,604.8566284179688,0.5310563445091248,9.48901081085205
0.3441752941192587,1.0,0.31732484698295593,71.30746459960938,0.45498785376548767,57.783447265625,1.8213043212890625,0.03654707595705986,491.7900085449219,0.34217044711112976,0.6846064925193787,0.325210839509964,14.745171546936035,62.553504943847656,0.01327839121222496,0.16372337937355042,0.0,0.28768277168273926,0.25535356998443604,0.019999999552965164,0.8756515383720398,24.295726776123047,0.13857750594615936,69.96258544921875,0.0074691371992230415,368.2596435546875,0.5281141400337219,8.464395523071289
0.23222046347503233,1.0,0.31732484698295593,71.30746459960938,0.45498785376548767,57.783447265625,1.8213043212890625,0.03654707595705986,491.7900085449219,0.34217044711112976,0.6846064925193787,0.325210839509964,14.745171546936035,62.553504943847656,0.01327839121222496,0.16372337937355042,0.0,0.28768277168273926,0.25535356998443604,0.019999999552965164,0.8756515383720398,24.295726776123047,0.13857750594615936,69.96258544921875,0.0074691371992230415,368.2596435546875,0.5281141400337219,8.464395523071289
0.25895142133620774,1.0,0.19101572036743164,86.97981262207031,0.34506040811538696,46.06792068481445,3.2318036556243896,0.056414902210235596,495.3699951171875,0.28482604026794434,0.60102778673172,0.20987176895141602,13.289365768432617,90.11802673339844,0.01771995611488819,0.17741386592388153,0.9900000095367432,0.3938722312450409,0.2649146318435669,0.009999999776482582,0.5252265334129333,5.16077995300293,0.16216948628425598,73.76228332519531,0.0392812043428421,651.2529907226562,0.21021901071071625,11.938628196716309
0.17111720201197006,1.0,0.19101572036743164,86.97981262207031,0.34506040811538696,46.06792068481445,3.2318036556243896,0.056414902210235596,495.3699951171875,0.28482604026794434,0.60102778673172,0.20987176895141602,13.289365768432617,90.11802673339844,0.01771995611488819,0.17741386592388153,0.9900000095367432,0.3938722312450409,0.2649146318435669,0.009999999776482582,0.5252265334129333,5.16077995300293,0.16216948628425598,73.76228332519531,0.0392812043428421,651.2529907226562,0.21021901071071625,11.938628196716309
0.4384505583112385,1.0,0.44857078790664673,64.1578598022461,0.5089666247367859,105.24738311767578,0.9467317461967468,0.03767889738082886,473.45001220703125,0.3420504033565521,0.5986140370368958,0.48045721650123596,9.893325805664062,114.11321258544922,0.019245659932494164,0.1626850813627243,0.0,0.3685963451862335,0.27754607796669006,0.05999999865889549,0.664555549621582,8.072656631469727,0.21942006051540375,77.70576477050781,0.06520234793424606,380.7253112792969,0.2128368765115738,6.485689163208008
0.467664717513673,1.0,0.44857078790664673,64.1578598022461,0.5089666247367859,105.24738311767578,0.9467317461967468,0.03767889738082886,473.45001220703125,0.3420504033565521,0.5986140370368958,0.48045721650123596,9.893325805664062,114.11321258544922,0.019245659932494164,0.1626850813627243,0.0,0.3685963451862335,0.27754607796669006,0.05999999865889549,0.664555549621582,8.072656631469727,0.21942006051540375,77.70576477050781,0.06520234793424606,380.7253112792969,0.2128368765115738,6.485689163208008
0.26742738116371984,1.0,0.2951621115207672,58.77497863769531,0.43809494376182556,64.685546875,6.114800453186035,0.04323193430900574,490.760009765625,0.740394651889801,0.44039812684059143,0.35002005100250244,74.31263732910156,82.79449462890625,0.01764739863574505,0.09081029146909714,0.0,0.2649873197078705,0.17818938195705414,0.019999999552965164,1.0398682355880737,8.99210262298584,0.21989260613918304,109.86861419677734,0.006192609667778015,495.08233642578125,0.38882386684417725,64.17964172363281
0.21892465389215357,1.0,0.2951621115207672,58.77497863769531,0.43809494376182556,64.685546875,6.114800453186035,0.04323193430900574,490.760009765625,0.740394651889801,0.44039812684059143,0.35002005100250244,74.31263732910156,82.79449462890625,0.01764739863574505,0.09081029146909714,0.0,0.2649873197078705,0.17818938195705414,0.019999999552965164,1.0398682355880737,8.99210262298584,0.21989260613918304,109.86861419677734,0.006192609667778015,495.08233642578125,0.38882386684417725,64.17964172363281
0.4122665711754683,1.0,0.45828256011009216,67.917724609375,0.49599143862724304,126.73832702636719,2.356590747833252,0.015299182385206223,460.17999267578125,0.27379292249679565,0.29752933979034424,0.4802001714706421,17.550020217895508,92.39421081542969,0.004412589129060507,0.0683479756116867,0.0,0.1584261655807495,0.07787434756755829,0.09000000357627869,0.7025633454322815,10.46557331085205,0.20876023173332214,88.02361297607422,0.014730703085660934,269.2308349609375,0.3716452419757843,7.031701564788818
0.18757546891472995,1.0,0.13955025374889374,61.6003303527832,0.451183021068573,90.30716705322266,7.461692810058594,0.12443274259567261,470.0899963378906,0.8400445580482483,1.3641129732131958,0.1400100290775299,9.516592025756836,293.7853698730469,0.12436310201883316,0.5830269455909729,0.7699999809265137,0.5833184719085693,1.3641479015350342,0.12999999523162842,0.8422393798828125,8.942523002624512,0.44909754395484924,67.81990051269531,0.1626329869031906,690.8380737304688,0.5964239239692688,8.688240051269531
0.0755158458568905,1.0,0.13955025374889374,61.6003303527832,0.451183021068573,90.30716705322266,7.461692810058594,0.12443274259567261,470.0899963378906,0.8400445580482483,1.3641129732131958,0.1400100290775299,9.516592025756836,293.7853698730469,0.12436310201883316,0.5830269455909729,0.7699999809265137,0.5833184719085693,1.3641479015350342,0.12999999523162842,0.8422393798828125,8.942523002624512,0.44909754395484924,67.81990051269531,0.1626329869031906,690.8380737304688,0.5964239239692688,8.688240051269531
0.32527719451541975,1.0,0.19355277717113495,80.1095199584961,0.3616478145122528,89.26367950439453,0.9082295894622803,0.08618874847888947,481.7799987792969,0.27846160531044006,0.7299633622169495,0.22322978079319,9.046658515930176,154.86253356933594,0.05310472846031189,0.20000845193862915,0.949999988079071,0.39984309673309326,0.3152138292789459,0.03999999910593033,0.598405659198761,8.633865356445312,0.1798492670059204,62.17803955078125,0.06056525185704231,645.1506958007812,0.20147211849689484,6.202863693237305
0.19975502349141228,1.0,0.19355277717113495,80.1095199584961,0.3616478145122528,89.26367950439453,0.9082295894622803,0.08618874847888947,481.7799987792969,0.27846160531044006,0.7299633622169495,0.22322978079319,9.046658515930176,154.86253356933594,0.05310472846031189,0.20000845193862915,0.949999988079071,0.39984309673309326,0.3152138292789459,0.03999999910593033,0.598405659198761,8.633865356445312,0.1798492670059204,62.17803955078125,0.06056525185704231,645.1506958007812,0.20147211849689484,6.202863693237305
